sound_id,class,class_idx,class_top,confidence,uploader,license,title,tags,description,action
156796,fx-h,404,fx,1,saknewton,http://creativecommons.org/licenses/by/3.0/,yi.wav,"phonemes,spanish,silabas,sylabs,espaol,fonemas",These are the phoneme pronuciations for the basic spanish phonemes.,exclude
38886,fx-m,403,fx,1,Brotherprovisional,https://creativecommons.org/licenses/by/4.0/,Folder 3.wav,"field-recording,folder,industrial,machine",Recording of an air fed paper folder. Recorded using a Zoom H4 hand recorder and edited with Audacity 1.3.3,exclude
111073,fx-a,405,fx,1,soundbytez,http://creativecommons.org/licenses/by/3.0/,black_parrot.wav,"aviary,bird,birds,exotic,field-recording,parrot,tropical,zoo",Single calls from a Black Parrot. Some background noises from construction. Recorded with an Edirol R-09HR.,exclude
24649,fx-v,402,fx,1,dobroide,https://creativecommons.org/licenses/by/4.0/,20061030.pinewood.bikes.ck94.flac,"birds,field-recording,forest,motorbike,nature,offroad",bikes on a dirt road invade the peaceful forest. No comments. AKG CK94 &gt,exclude
23926,fx-ex,407,fx,1,ricemutt,http://creativecommons.org/licenses/sampling+/1.0/,highest!vibrato.wav,"bow,erhu,string,violin","A medium-to longer length note played on the erhu, a two stringed chinese fiddle. The titles are self-descriptive: HS = open high string LS = open low string. ATK = attack. etc etc.",exclude
417996,fx-n,406,fx,1,derjuli,http://creativecommons.org/publicdomain/zero/1.0/,Food_Cooking.WAV,"kitchen,boil,stove,cook,boiling,cooking,pot,Food",Recorded with Zoom H1 @44 kHz 16 bit Stereo,exclude
196688,ss-n,501,ss,1,soundmary,https://creativecommons.org/licenses/by/4.0/,sheep sheering.mp3,"clippers,shearing,sheep",Atmos of sheep shearing,exclude
137412,fx-o,401,fx,1,dansotak,http://creativecommons.org/publicdomain/zero/1.0/,PAPER_PULLED_FROM_PURSE.WAV,"paper,paper-swish,paper-pull",a piece of paper being pulled out of a purse,exclude
148350,is-e,205,is,1,Sound Science,http://creativecommons.org/licenses/by/3.0/,Cat MotorDrum.wav,"Drum-loop,Cat-Motor,Animal-Sounds",Recording of a cat motor of a Black house Cat named Spook set as a Drum loop. Single Beat .,exclude
109549,fx-o,401,fx,1,vinjatovix,https://creativecommons.org/licenses/by/4.0/,FX - golpes.wav,beats,sennheiser 416 fostex fr2 maybe highpass -18dB/8ª @100Hz,exclude
17929,fx-h,404,fx,1,zippi1,https://creativecommons.org/licenses/by-nc/4.0/,sound-birthday1.mp3,"birthday,fun,funny,man,voice,woman",happy birthday !!!,exclude
34419,sp-p,303,sp,1,ERH,https://creativecommons.org/licenses/by/4.0/,one 11 one 10.wav,"electronic,noise,police,radio,scanner,speech,voice",A police radio scanner sample - part of a sample pack - Police scanner clips.,exclude
132987,is-p,201,is,1,aarom,http://creativecommons.org/publicdomain/zero/1.0/,111013 - Sirmione - Kirchenuhr Mit Umgebung.WAV,"church,field-recording,bell",field recording with surrounding of the church in Sirmione and the church bell ringing in between.,exclude
153108,ss-i,502,ss,1,Albaaa3,http://creativecommons.org/publicdomain/zero/1.0/,People_Talking.wav,"noisy,talk,campusupf,UPFCS12,ambient,conversation,Tallers-UPF,people","This is the sound produced by people having a conversation while they are walking through the corridors of tallers. It's an ambiental sound. Its features are: noisy, acoustical, caotic,... It has been recorded with a Zoom H2 Handy Recorder in the corridor of Tallers (University Pompeu Fabra, Barcelona).",exclude
117215,ss-u,503,ss,1,lex1975,http://creativecommons.org/licenses/by-nc/3.0/,Inca_Melding_1e trein van spoor 1_is met bestemming_Manacor (met passerende trein)_100311.WAV,"platform,manacor,1,inca,mallorca,station,train,announcement,automated",automated station announcement Inca-station.,exclude
183635,m-sp,101,m,1,AlienXXX,https://creativecommons.org/licenses/by/4.0/,[email],"bass,loop,kick,rhythm,boom,120-bpm,bassdrum,boomy,beatbox,Dare-19,noise-gate",Beatboxing recorded with a cheap webmic in Ableton Live and edited with Audacity. The webmic was so noisy and was picking up he sounds from the laptop fan that I decided to use a noise gate. This is a cheesy beat at 120bpm with a big boom kick. Several takes and variations. All slightly different.,exclude
10981,is-w,203,is,1,batchku,http://creativecommons.org/publicdomain/zero/1.0/,v1_ting_1.R.aif,"clicks,davood,extended,short,technique,trumpet,valve","recordings of variouts trumpet extended techniques, performed by David Bithell, recorded by Ali Momeni with a Neumann mics (marked .L) and an earthwords (marked .R). Dynamics are indicated with from pp (very soft) to ff (very loud). V indecas valve, s and l indicate short and long, pitches in names indicate fingered pitches,",exclude
193675,sp-s,301,sp,1,deleted_user_2814878,http://creativecommons.org/licenses/by/3.0/,Whisper1.wav,"creepy,horror,whisper",A whisper sound for a horror game. Please Credit Me. Made with audacity and a cheap mic.,exclude
183636,m-sp,101,m,1,AlienXXX,https://creativecommons.org/licenses/by/4.0/,[email],"bass,loop,kick,rhythm,boom,120-bpm,bassdrum,boomy,beatbox,Dare-19,noise-gate",Beatboxing recorded with a cheap webmic in Ableton Live and edited with Audacity. The webmic was so noisy and was picking up he sounds from the laptop fan that I decided to use a noise gate. This is a cheesy beat at 120bpm with a big boom kick. Several takes and variations. All slightly different.,exclude
151861,m-si,102,m,1,LogicMoon,http://creativecommons.org/publicdomain/zero/1.0/,crackle_flange4.aif,"loop,clicks,flange,crackle,hum,efx",100 bpm efx loop for your production,exclude
202301,fx-ex,407,fx,1,7778,http://creativecommons.org/licenses/by-nc/3.0/,Tickled Chipmunk (4).mp3,"chipmunk,Laughing,Giggling,Tickled,Hi-Pitch",Tickled Chipmunk is just that! My little sister got tickled and I made the pitch high with Vegas Pro! Enjoy!,exclude
202420,fx-n,406,fx,1,hutsvoid,https://creativecommons.org/licenses/by-nc/4.0/,rain1.mp3,"nature,field-recording,rain,storm,street",Hard rain over a street.,exclude
407945,m-si,102,m,1,DiscordantScraps,https://creativecommons.org/licenses/by/4.0/,FilthBot 125- 01.wav,"noisy,noise-loops,loops,distorted,noise,glitch,distortion,glitch-loops,circuit-bent",These short glitch-noise loops are at 125 BPM and were made with a VST called SG-Noisebot and one called Filth Pig.,exclude
18057,fx-h,404,fx,1,zippi1,https://creativecommons.org/licenses/by-nc/4.0/,sound-lalala3.wav,"audacity,baby,fun,funny,happy,jupee,man,sound,talk,talking,voice,woman","""La la la"" sound created with Audacity.",exclude
425662,ss-u,503,ss,1,Rebecca_f,http://creativecommons.org/publicdomain/zero/1.0/,barking dog antagonized by father.mp3,"barking,dog,father,angry,growling",dog barking antagonized by father into barking at something when nothing is there,exclude
17518,fx-ex,407,fx,1,han1,https://creativecommons.org/licenses/by/4.0/,earth.mp3,"elements,competition,earth,impression,soundscape,synthesizer,ambient","This is an impression of earth. It is created with the Clavia Nord Micro Modular and processed with a Boss SE-50. 'Earth' contains mainly harmonic elements which represent the repetitive aspects of the earth, like days, years and the place is has in the solar system. 'Earth' is affected by water, wind and fire.",exclude
21866,fx-o,401,fx,1,nofeedbak,https://creativecommons.org/licenses/by/4.0/,phonenosarah.mp3,"phone,ring","Ringing phone, answering machine picks up and no message left",exclude
113764,fx-m,403,fx,1,Brenda Tomlin,http://creativecommons.org/publicdomain/zero/1.0/,chanting bells.mp3,"bell,echo,voice,chanting","1 voice chanting with multiple echo's, added bell from... freesound, that I cut up and stretched By BristolStories (<a href=""http://www.freesound.org/usersViewSingle.php?id=113976"" rel=""nofollow"">http://www.freesound.org/usersViewSingle.php?id=113976</a>) repeated_bell.wav (<a href=""http://www.freesound.org/samplesViewSingle.php?id=65911"" rel=""nofollow"">http://www.freesound.org/samplesViewSingle.php?id=65911</a>)",exclude
249474,m-sp,101,m,1,Jovica,https://creativecommons.org/licenses/by/4.0/,20140914_attackloop_160BPM_4_4_loop2.8.flac,"loop,electronic,electro,160BPM,hard,rhythmic","This is a loop created with the Waldorf Attack VST Drum Synth and it is a part of the 20140914_attackloop_160BPM_4/4_loop_pack. The loop was created using Cubase 7.5. Each loop is a different variation with various effects applied: Step filters, Guitar Rig 5, AmpSimulator and PSP 6.8 MultiDelay. Mastering was dons using iZotome Ozone 5. Everything is at 160 bpm and measure 4/4. Enjoy!",exclude
125579,fx-h,404,fx,1,NoiseCollector,http://creativecommons.org/licenses/by/3.0/,babywalmartambience.wav,"baby,child,toddler",More recordings of my son at 15 months old.,exclude
4576,m-sp,101,m,1,Jovica,https://creativecommons.org/licenses/by/4.0/,convoluted bare bone loop 60 bpm 127.wav,"60-bpm,deep,dub,dubspace,loop,space","This is loop 61 in a series of 135 loops that belong together. They all have a deep dubspace feel in 1 bar 4/4 at 60 bpm and belong to the ""Convoloops pack 02 - bare bone dubspace 60 bpm"" sample pack. They all have the same name: ""convoluted bare bone loop 60 bpm"" with three numbers as suffix. The first of the three numbers indicates a group of samples with a similar sound and feel. The most rhythmic ones are these with 1 till 4 as last number in the suffix and these with 5 till 8 are more effects. Finally number 9 as the last number in the suffix is the start of the delay and/or reverb tail of the previous loop. The second number separates variations in pitch of the initial loop before any processing is applied. Of these variations number 5 is more granular &amp; experimental. All loops were created using the microtonik VSTi. I took the bare bones preset and convoluted it with some variations of itself. After this process I added some more convolution with another SIR, some diffusion, delay &amp; chorus with the Fusion Reflector ensemble from Native Instruments Reaktor, and some more character with (you never guess it) the excellent Character plugin from my TC powercore firewire. All this was done within Cubase SX. After that I mastered these loops within Wavelab using several plugins: fades, equalising, multiband compressing, limiting &amp; dither.",exclude
73735,m-m,103,m,1,suonidibologna,https://creativecommons.org/licenses/by-nc/4.0/,5Dicembre07 piazza maggiore.ogg,"ambience,bologna,crowd,fountain,jazz,piazza-maggiore","Xmas time in Bologna. The Tolga Trio has a guest playing clarinet, the fountain in Piazza Maggiore spurts its icy water, people can't stop buying stuff... Recording equipment: Edirol R4 and Rode NT4. Suonidibologna user: fabio iaci",exclude
97150,fx-o,401,fx,1,Franq,https://creativecommons.org/licenses/by/4.0/,Agfacolor 110.wav,"110,agfa,camera,film,h2,photo,release,shutter,transport",Actual sound of an old Agfacolor 110 camera,exclude
58948,ss-u,503,ss,1,jk0666,http://creativecommons.org/publicdomain/zero/1.0/,backyard.wav,"cicadas,crickets,field-recording,nature","about 10 minutes of a suburban backyard around midnight. a plane passes overhead in beginning, a train is heard in the backround towards the end",exclude
82228,fx-el,408,fx,1,etoile_,http://creativecommons.org/licenses/sampling+/1.0/,doorsclosing-noisy.wav,"dc,doors-closing,metro,subway,washington-dc,wmata","Recording of the old ""Doors Closing"" warning from the DC metro system (used 1996-2006). Voice is Sandy Carroll. No noise reduction applied.",exclude
67280,is-p,201,is,1,ERH,https://creativecommons.org/licenses/by-nc/4.0/,Collob church bells 2.wav,"atmosphere,bells,church-bells,field-recording,france,ambience","Church bells ring out. Evening in the peaceful village of Collobrieres, France.",exclude
39732,ss-u,503,ss,1,afterguard,http://creativecommons.org/licenses/by/3.0/,pinkpigtoy.wav,"field-recording,mall,mechanical-toy,mono","A little mechanical pig snorts happily, but it cannot walk out of its enclosure. Recorded indoors as mono MPEG video on SONY Cybershot MPEGMovieEX digital camera. Translated to Wave file using Audacity on HP Media Center PC M390n computer.",exclude
394866,is-w,203,is,1,musicbrain,https://creativecommons.org/licenses/by/4.0/,knock-knock-knock.flac,"didgeridu,percussion,knock-knock,accent,didgeridoo,natural","A knocking-like sound made with a specific tongue technique on a didgeridu. No effects added, no edits made. Recorded with Zoom H2n and external Sennheiser mic. Useful as percussive accent. If you like mine or other's sounds provided here on freesound, please consider making a donation. The money will help to maintain the website: <a href=""https://www.freesound.org/donations/donate/"" rel=""nofollow"">Yes, I want to donate</a>",exclude
165885,fx-m,403,fx,1,lunches,http://creativecommons.org/licenses/by/3.0/,cine.mp3,"cinema,projector,cine,movies,proyector",GRabación de proyector de cine actual. Field-Recording current film projector.,exclude
63327,sp-p,303,sp,1,alenf,http://creativecommons.org/licenses/sampling+/1.0/,HappyBirthday.wav,"birthday,robert,voices,happy,heavy,processed,four,human","""Happy birthday Robert"" spoken by four different voices generated using AT&amp;T on-line text-to-speech generator. Heavy processed in Audacity using many randomly selected VST plugins.",exclude
380803,ss-i,502,ss,1,Vesperia94,http://creativecommons.org/publicdomain/zero/1.0/,peoplez.wav,"people,human,voice,talking",Passerby people talking in their native foreign language (Pakistan),exclude
114120,ss-u,503,ss,1,lex1975,http://creativecommons.org/licenses/by-nc/3.0/,Salou_Cataluña Express_van_Tortossa_naar_Barcelonavia_spoor 1&stopstationsmelding over geldig maken vervoerbewijzen (opgenomen in stationshal)_okt-2010.WAV,"announcement,automated,salou,spain,station",salou spain automated station announcement,exclude
166899,fx-a,405,fx,1,PookyG,http://creativecommons.org/licenses/by/3.0/,Cicadas.wav,"bird,child,forest,cicadas,nature,field-recording,scary",A sunny afternoon in the high forests of Munduk in Indonesia where the sounds of cicadas became overwhelmingly loud and closed in on us. My child's voice sounds quite shrunken and lost. Olympus digital voice recorder WS-812.,exclude
10114,sp-s,301,sp,1,batchku,http://creativecommons.org/publicdomain/zero/1.0/,mb-mbbb-ha-in-out 026.aif,"breath,hee,hoo,human,phoneme,syllables,vocal","vocal syllables, created by recording somewhat rhythmic nonesense talk with an SM-58, followed by automated segmentation of the audio. Slices are numbered from 001-0xx (with slices that were too short taken out), L means long and S means short.",exclude
411018,fx-h,404,fx,1,nekomimi07,http://creativecommons.org/publicdomain/zero/1.0/,Group singing.mp3,"Singing,Colorguard-Singing,Group-Singing",Colorguard girls sing the christmas parade as we all practice to improve our skill and performance.,exclude
31648,fx-ex,407,fx,1,ERH,https://creativecommons.org/licenses/by/4.0/,splintered brain 3.wav,"cowboy,electronic,old-time-radio,radio,speech,voice","An ""old time radio"" clip [from an audition for the Western series Gunsmoke].Part of the History of America"" sample pack. Somehow Ron Reagan puts in an appearance.",exclude
10132,fx-ex,407,fx,1,batchku,http://creativecommons.org/publicdomain/zero/1.0/,mb-mbbb-ha-in-out 045.aif,"breath,hee,hoo,human,phoneme,syllables,vocal","vocal syllables, created by recording somewhat rhythmic nonesense talk with an SM-58, followed by automated segmentation of the audio. Slices are numbered from 001-0xx (with slices that were too short taken out), L means long and S means short.",exclude
17930,m-si,102,m,1,zippi1,https://creativecommons.org/licenses/by-nc/4.0/,sound-birthday2.mp3,"birthday,fun,man,voice,woman,funny",happy birthday !!!,exclude
96503,sp-p,303,sp,1,SubUnit_FieldRec,https://creativecommons.org/licenses/by/4.0/,Liverpool station London-customer_service.wav,"London,railway,station,male,ambience,train,voice,reverb,announcement,crowd",A customer service announcement in Liverpool Station,exclude
38977,ss-u,503,ss,1,laurent,https://creativecommons.org/licenses/by-nc/4.0/,glise Zermatt.wav,"time,field-recording,monastery,strike,field,recording,bells,church","The bells of the Zermatt Church, Switzerland early in the morning. Recorded with a Schoeps CMIT5U and a Sound device 744T digital recorder.",exclude
78628,m-sp,101,m,1,Jovica,https://creativecommons.org/licenses/by/4.0/,DISTOPIA LOOPZ 015 120 BPM.flac,"bpm,delay,distortion,loop,rhytmic","DISTOPIA LOOPZ PACK 01 is a loop pack. the tempo can be found in the name of the sample (80, 100 or 120) . Each sample was created using the microtonic VST drum synth with added effects: an amp simulator (included with Cubase 5) and Spectral Delay (from Native Instruments). Each loop has a long spectral delay tail and has quite some distortion. The length is an exact amount of measures, so the loops can be split in a simple way, e.g. by dividing them in 2 or 4 equal parts. Exports were done as 32 bit audio files and the final 16 bit conversion to the flac format was kept as the very latest stage in the process to obtain the best possible quality.",exclude
31782,m-si,102,m,1,acclivity,https://creativecommons.org/licenses/by-nc/4.0/,TobyPlaysKeyboard1.wav,"baby,keyboard,notes,child","A 2 year old playing on a Yamaha keyboard. My grandson, Toby.",exclude
50299,fx-h,404,fx,1,freesound,http://creativecommons.org/publicdomain/zero/1.0/,107_e_t2.wav,"alphabet,freesound,ghent,massive-recording,people,special-event,voices","Sound recorded at the massive people recording in Ghent - Belgium. About 40 people make sounds together, directed by Henk our friendly director. Everything was recorded by 4 microphones and directly mixed down to stereo for recording. Here people are saying parts of the alphabet, with a sentiment for each letter. This is the letter e, like a foul taste.",exclude
202305,fx-h,404,fx,1,7778,http://creativecommons.org/licenses/by-nc/3.0/,Tickled chipmunk (7).mp3,"chipmunk,Laughing,Giggling,Tickled,Hi-Pitch",Cute chipmunk giggle AGAIN! :) None of these are exactly the same!,exclude
11563,fx-o,401,fx,1,samplecat,http://creativecommons.org/publicdomain/zero/1.0/,shower short.WAV,"bathroom,bathtub,shower,water",taking a very very short shower,exclude
114147,sp-p,303,sp,1,lex1975,http://creativecommons.org/licenses/by-nc/3.0/,Sant Vicenç de Calders_trein naar Barcelona Estació de França-spoor 4melding waar trein niet stopt_010509.WAV,"station,announcement,calders,de,automated,spain,vicenc,sant",sant vicenc de calders automated station announcement spain,exclude
114125,ss-u,503,ss,1,lex1975,http://creativecommons.org/licenses/by-nc/3.0/,"Salou_Regional Express_van_Tortossa_naar_Barcelonavia_spoor 1melding, dat trein zo vertrekt_okt-2010.WAV","announcement,automated,salou,spain,station",salou spain automated station announcement,exclude
250853,fx-h,404,fx,1,relwin,https://creativecommons.org/licenses/by/4.0/,childrenoh.wav,"voices,field-recording,excited,children,oh,science,people,crowd,kids",A crowd of mostly kids react to a science experiment.,exclude
71300,ss-s,504,ss,1,Timbre,https://creativecommons.org/licenses/by-nc/4.0/,Parabolix_candy_flavored_bullets_intro_now_with_machine_gun.wav,"bullets,candy-flavoured-bullets,gun,intro,machine-gun,parabolix","Parabolix's ""candy flavoured bullets"" intro now with added machine gun, ends with clink of bullet casing hittng floor.Simulated machine gun sound from Ghostex ... <a href=""http://www.freesound.org/samplesViewSingle.php?id=68036"" rel=""nofollow"">http://www.freesound.org/samplesViewSingle.php?id=68036</a>",exclude
147586,ss-u,503,ss,1,soundsofeurope,http://creativecommons.org/licenses/by/3.0/,Unije.wav,"Maggiore,field-recording,Luciano","unprocessed recording by Luciano Maggiore at Unije island, Croatia. A stereo microphone was placed in a hole in the ground, under a cane thicket.",exclude
19528,m-si,102,m,1,Bram,https://creativecommons.org/licenses/by/4.0/,alfonso_high_09.wav,"high,overtones,singing,sygyt,throat,tuva","From a recording batch done in the MTG studios: Alfonso Perez visited tuva a time ago and learnt both the low and high ""tuva' style singing. Here he demonstrates the high + overtone singing referred to as sygyt.",exclude
156946,ss-u,503,ss,1,AAEPGranollers,http://creativecommons.org/publicdomain/zero/1.0/,Campanes església_melodia1.wav,"bells,church,catalan,field-recording,melody,h4n","Aquest so es va gravar a Granollers a la plaça de la l'església que està davant de l'espai jove de Granollers. Aquest és un edifici gairebé més gran que l'església. Hi podem sentir: passos de persones, les campanes de l'església, coloms. El que crida més l'atenció és la melodia que toquen les campanes a les 12:30 cada migdia. Aquest so va ser gravat amb una Zoom h4n. ... This sound was recorded in Granollers in the church square in front of the young space Granollers. This building is almost bigger than the church. We can hear, walking people, the church bells, doves. The attention-call is played 12:30 each noon. This sound was recorded with a Zoom h-4n",exclude
